-- Merging decision tree log ---
manifest
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9077429fcf3d2ed39c9f8281ecdeb3dc\jetified-data-collector-3.15.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9077429fcf3d2ed39c9f8281ecdeb3dc\jetified-data-collector-3.15.0\AndroidManifest.xml:7:5-9:41
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.braintreepayments.api:braintree:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\27e46203ac2231aab56c2442e31a7af8\jetified-braintree-3.15.0\AndroidManifest.xml:11:9-71
	android:targetSdkVersion
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:7:22-78
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:12:13-71
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:14:17-67
activity#com.example.flutter_braintree.FlutterBraintreeCustom
ADDED from [:flutter_braintree] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_braintree\intermediates\library_manifest\release\AndroidManifest.xml:8:9-11:20
	android:theme
		ADDED from [:flutter_braintree] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_braintree\intermediates\library_manifest\release\AndroidManifest.xml:10:13-59
	android:name
		ADDED from [:flutter_braintree] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_braintree\intermediates\library_manifest\release\AndroidManifest.xml:9:13-80
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:9:22-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:14:13-19:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:17:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:18:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:18:25-79
activity#com.gettipsi.stripe.OpenBrowserActivity
ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:16:9-20:75
	android:launchMode
		ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:20:13-72
	android:name
		ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:17:13-67
activity#com.gettipsi.stripe.RedirectUriReceiver
ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:21:9-34:20
	android:launchMode
		ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:25:13-83
	android:name
		ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:22:13-67
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:example
ADDED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:26:13-33:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b9f5ad552c3fd5a9ede54cfea7ac989f\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b9f5ad552c3fd5a9ede54cfea7ac989f\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\0f3e9d5a9eec602f4a69489c9ac72c3b\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\0f3e9d5a9eec602f4a69489c9ac72c3b\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\0f3e9d5a9eec602f4a69489c9ac72c3b\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\0f3e9d5a9eec602f4a69489c9ac72c3b\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:12:5-79
MERGED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cbc70f80cb7c64dba0aa935d594449da\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\cbc70f80cb7c64dba0aa935d594449da\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8dd2f87fc4cbf5449e41413143263736\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8dd2f87fc4cbf5449e41413143263736\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.braintreepayments.api:braintree:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\27e46203ac2231aab56c2442e31a7af8\jetified-braintree-3.15.0\AndroidManifest.xml:13:5-79
MERGED from [com.braintreepayments.api:braintree:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\27e46203ac2231aab56c2442e31a7af8\jetified-braintree-3.15.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\053287fc7716f3b82f1e5d408a9d740b\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\053287fc7716f3b82f1e5d408a9d740b\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
